ATEC Orphaned Asset Images Report
==================================
Generated: 2026-06-25 18:31:45 UTC
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33570_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33570_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33571_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33571_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33571_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33571_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33572_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33572_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33572_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33572_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33573_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33573_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33573_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33573_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33574_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33574_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33574_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33574_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33575_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33575_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33575_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33575_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33576_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33576_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33576_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33576_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33577_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33577_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33577_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33577_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33578_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33578_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33578_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33578_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33579_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33579_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33579_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33579_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33580_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33580_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33580_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33580_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33581_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33581_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33581_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33581_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33582_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33582_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33582_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33582_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33583_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33583_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33583_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33583_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33584_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33584_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33584_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33584_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33585_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33585_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33585_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33585_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33586_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33586_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33586_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33586_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33587_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33587_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33587_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33587_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33588_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33588_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33588_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33588_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33589_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33589_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33589_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33589_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33590_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33590_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33590_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33590_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33592_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33592_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33592_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33592_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33593_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33593_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33593_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33593_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33594_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33594_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33594_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33594_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33600_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33600_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33600_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33600_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33601_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33601_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33601_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33601_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33602_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33602_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33602_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33602_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33603_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33603_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33603_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33603_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33604_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33604_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33604_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33604_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33605_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33605_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33605_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33605_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33606_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33606_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33606_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33606_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33607_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33607_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33607_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33607_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33608_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33608_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33608_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33608_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33609_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33609_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33609_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33609_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33610_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33610_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33610_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33610_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33611_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33611_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33611_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33611_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33612_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33612_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33612_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33612_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33613_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33613_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33613_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33613_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33614_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33614_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33614_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33614_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33615_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33615_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33615_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33615_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33615_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33615_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33615_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33615_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33616_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33616_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33616_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33616_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33617_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33617_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33617_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33617_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33618_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33618_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33618_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33618_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33619_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33619_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33619_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33619_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33620_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33620_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33620_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33620_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33621_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33621_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33621_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33621_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33623_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33623_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33623_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33623_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33631_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33631_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33631_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33631_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33632_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33632_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33632_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33632_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33634_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33634_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33634_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33634_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33635_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33635_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33635_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33635_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33636_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33636_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33636_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33636_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33642_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33642_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33642_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33642_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33645_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33645_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33645_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33645_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33646_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33646_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33646_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33646_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33647_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33647_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33647_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33647_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33650_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33650_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33650_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33650_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33651_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33651_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33651_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33651_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33652_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33652_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33652_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33652_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33657_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33657_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33657_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33657_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33658_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33658_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33658_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33658_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33659_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33659_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33659_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33659_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33667_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33667_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33667_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33667_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33670_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33670_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33670_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33670_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33671_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33671_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33671_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33671_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33674_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33674_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33674_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33674_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33675_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33675_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33675_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33675_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33676_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33676_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33676_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33676_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33677_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33677_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33677_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33677_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33678_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33678_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33678_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33678_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33679_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33679_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33679_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33679_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33680_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33680_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33680_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33680_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33681_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33681_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33681_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33681_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33682_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33682_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33682_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33682_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33683_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33683_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33683_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33683_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33684_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33684_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33684_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33684_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33685_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33685_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33685_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33685_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33686_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33686_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33686_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33686_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33687_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33687_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33687_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33687_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33688_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33688_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33688_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33688_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33689_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33689_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33689_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33689_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33690_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33690_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33690_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33690_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33692_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33692_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33692_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33692_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33698_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33698_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33698_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33698_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33700_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33700_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33700_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33700_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33706_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33706_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33706_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33706_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33707_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33707_1.jpg
